"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d.","'*' - täsmää kaikkiin; 'xyz*' - täsmää kaikkiin 'xyz' -alkaviin. Pituus enintään %d merkkiä."
"-- Please Select --","-- Valitse --"
"Add New Class","Lisää uusi luokka"
"Add New Tax Rate","Lisää uusi verokanta"
"Add New Tax Rule","Lisää uusi verosääntö"
"After Discount","Alennuksen jälkeen"
"An error occurred while deleting this rate.","Verokantaa poistettaessa tapahtui virhe."
"An error occurred while deleting this rate. Incorrect rate ID.","Verokantaa poistettaessa tapahtui virhe. Verokannan tunniste on virheellinen."
"An error occurred while deleting this tax class.","Veroluokkaa poistettaessa tapahtui virhe."
"An error occurred while deleting this tax rule.","Verosääntöä poistettaessa tapahtui virhe."
"An error occurred while saving this tax class.","Veroluokkaa tallennettaessa tapahtui virhe."
"An error occurred while saving this tax class. A class with the same name","Veroluokkaa tallennettaessa tapahtui seuraava virhe: luokka samalla nimellä"
"An error occurred while saving this tax rule.","Verosääntöä tallennettaessa tapahtui virhe."
"Apply Customer Tax","Lisää asiakkaan vero"
"Apply Discount On Prices","Lisää alennus hintoihin"
"Apply Tax On","Lisää vero"
"Apply discount on price including tax is calculated based on store tax, if ""Apply Tax after Discount"" is selected.","Alennus lisätään verolliseen hintaan kun ""Lisää asiakkaan vero alennuksen jälkeen"" on valittuna."
"Are you sure you want to do this?","Haluatko varmasti tehdä tämän?"
"Back","Takaisin"
"Before Discount","Ennen alennusta"
"CSV","CSV"
"Calculate off subtotal only","Calculate off subtotal only"
"Calculation Settings","Laskenta"
"Catalog Prices","Luettelon hinnat"
"Class Name","Luokan nimi"
"Click here to go to <a href=""%s"">Tax configuration</a> and change your settings.","<a href=""%s"">Muuta tästä verojen asetuksia.</a>"
"Code","Koodi"
"Country","Maa"
"Custom price if available","Muokattuun hintaan jos saatavilla WK?"
"Customer Tax Class","Asiakkaan veroluokka"
"Customer Tax Class Information","Asiakkaan veroluokan tiedot"
"Customer Tax Classes","Asiakkaiden veroluokat"
"Default Country","Oletusmaa"
"Default Post Code","Oletuspostinumero"
"Default State","Oletusmaakunta"
"Default Tax Destination Calculation","Veron määränpäämaan laskennan oletus"
"Delete Class","Poista luokka"
"Delete Rate","Poista verokanta"
"Delete Rule","Poista sääntö"
"Display Full Tax Summary","Näytä yhteenveto kaikista veroista"
"Display Prices","Näytä hinnat"
"Display Product Prices In Catalog","Näytä tuotteiden hinnat luettelossa"
"Display Shipping Amount","Näytä toimituksen hinta"
"Display Shipping Prices","Näytä toimitusten hinnat"
"Display Subtotal","Näytä välisumma"
"Display Zero Tax Subtotal","Näytä veroton nollavälisumma"
"Edit Class","Muokkaa luokkaa"
"Edit Class '%s'","Muokkaa luokkaa '%s'"
"Edit Rule","Muokkaa sääntöä"
"Edit Tax Rate","Muokkaa verokantaa"
"Excel XML","Excel  XML"
"Excl. Tax","Veroton"
"Excl. Tax:","Veroton:"
"Excluding Tax","Ilman veroja"
"Export Tax Rates","Vie verokannat"
"for store(s)","for store(s)"
"Grand Total (Excl. Tax)","Loppusumma (veroton)"
"Grand Total (Excl.Tax)","Loppusumma (veroton)"
"Grand Total (Incl. Tax)","Loppusumma (verollinen)"
"Grand Total (Incl.Tax)","Loppusumma (verollinen)"
"Grand Total Excl. Tax","Loppusumma (veroton)"
"Grand Total Incl. Tax","Loppusumma (verollinen)"
"Grand Total Incl. Tax Before Coupon","Loppusumma ennen toimituskuluja"
"Ignore this notification","Ohita tämä ilmoitus"
"Import / Export Tax Rates","Tuo/Vie verokantoja"
"Import Tax Rates","Tuo verokantoja"
"Inc. Tax","Sisältyy veroa"
"Incl. Tax","Verollinen"
"Incl. Tax:","Verollinen:"
"Include Tax In Grand Total","Sisällytä vero loppusummaan"
"Including Tax","Sisältää verot"
"Including and Excluding Tax","Verollinen ja veroton"
"Invalid file format upload attempt","Noutoyritys epäonnistui virheellisen tiedostomuodon takia."
"Invalid file upload attempt","Virheellinen tiedoston noutoyritys"
"Manage Customer Tax Classes","Asiakkaiden veroluokat"
"Manage Product Tax Classes","Tuotteiden veroluokat"
"Manage Tax Rates","Verokannat"
"Manage Tax Rules","Verosäännöt"
"Manage Tax Zones & Rates","Veroalueet ja verokannat"
"Maximum zip code length is 9.","Postinumeron enimmäispituus on 9."
"Name","Nimi"
"New Class","Uusi luokka"
"New Rule","Uusi sääntö"
"New Tax Rate","Uusi verokanta"
"No","Ei"
"None","Ei mitään"
"One of the country has invalid code.","Yhdellä maista on virheellinen koodi."
"Orders, Invoices, Credit Memos Display Settings","Tilausten, laskujen ja hyvityslaskujen näyttöasetukset"
"Please fill all required fields with valid information.","Täytä kaikki pakolliset kentät voimassaolevalla tiedolla."
"Please see <a href=""%s"">source</a> for more details.","Katso lisätietoa <a href=""%s"">ohjeista. </a> "
"Original price only","Vain alkuperäiseen hintaan"
"Price Display Settings","Hintojen näyttöasetukset"
"Priority","Tärkeys"
"Product Tax Class","Tuotteen veroluokka"
"Product Tax Class Information","Tuotteen veroluokan tiedot"
"Product Tax Classes","Tuotteiden veroluokat"
"Range From","Alue alkaen"
"Range To","Alue päättyen"
"Range To should be equal or greater than Range From.","Range To should be equal or greater than Range From."
"Rate","Verokanta"
"Rate Percent","Verokantaprosentti"
