"%s was added to your shopping cart.","%s on lisätty ostoskoriin."
"%s was updated in your shopping cart.","% on muutettu ostoskorissa."
"* Required Fields","* pakollinen"
"Add New Address","Lisää uusi osoite"
"Add New Condition","Lisää uusi ehto"
"Add coupon code for shopping cart","Lisää kuponki ostoskorille"
"Add gift messages to shopping cart","Lisää lahjaviesti ostoskorille"
"Add product to shopping cart","Lisää ostoskoriin"
"Add product(s) to shopping cart","Lisää ostoskoriin"
"Add to Cart","Lisää ostoskoriin"
"Add to Compare","Lisää vertailuun"
"Add to Wishlist","Lisää kauppalistaan"
"Additional Product Info","Tuotteen tiedot"
"Address","Osoite"
"Address %s of %s","Osoite %s / %s"
"After Adding a Product Redirect to Shopping Cart","Tuotteen lisäyksen jälkeen jatketaan ostoskoriin"
"Allow Guest Checkout","Salli rekisteröitymättömien tilata"
"Already registered?","Onko sinulla jo oma tili?"
"An error occurred in the process of payment","Maksutapahtumassa tapahtui virhe."
"An error occurred while deleting this condition.","Ehtoa poistettaessa tapahtui virhe."
"An error occurred while saving this condition.","Ehtoa tallennettaessa tapahtui virhe."
"Apply Coupon","Lisää kuponki"
"Are you sure you would like to remove this item from the shopping cart?","Poistetaanko tämä tuote ostoskorista?"
"Are you sure you want to leave this page? You will need to go through the checkout steps again.","Haluatko varmasti poistua sivulta? Palatessasi sinun täytyy täydentää tietosi uudelleen."
"Back","Takaisin"
"Back to Billing Information","Takaisin maksutietoihin"
"Back to Select Addresses","Takaisin osoitteen valintaan"
"Back to Shipping Information","Takaisin toimitustietoihin"
"Back to Shopping Cart","Takaisin ostoskoriin"
"Based on your selection, you may be interested in the following items:","Valitsemiesi tuotteiden perusteella seuraavat tuotteet saattavat myös kiinnostaa:"
"Billing Address","Maksuosoite"
"Billing Information","Maksajan tiedot"
"Billing Information - %s","Maksajan tiedot - %s"
"Cancel Coupon","Peruuta kuponki"
"Cannot add item to the shopping cart.","Tuotetta ei voi lisätä ostoskoriin."
"Cannot add the item to shopping cart","Tuotetta ei voi lisätä ostoskoriin"
"Cannot add the item to shopping cart.","Tuotetta ei voi lisätä ostoskoriin."
"Cannot apply the coupon code.","Kuponkia ei voi lisätä."
"Cannot configure product.","Tuotetta ei voi muuttaa."
"Cannot open the overview page","Sivun yleisnäkymää ei voi avata."
"Cannot process the item.","Kohdetta ei voi käsitellä."
"Cannot remove the item.","Kohdetta ei voi poistaa."
"Cannot update shopping cart.","Ostoskoria ei voi päivittää."
"Cannot update the item.","Tuotetta ei voi päivittää."
"Card Verification Number Visual Reference","Card Verification Number Visual Reference"
"Cart Product API","Ostoskorin tuotteen API"
"Cart Subtotal:","Yhteensä"
"Change","Muuta"
"Change Billing Address","Muuta maksuosoitetta"
"Checkbox Text","Valintaruudun teksti"
"Checkout","Kassa"
"Checkout Conditions","Tomitusehdot"
"Checkout Method","Maksutapa"
"Checkout Options","Maksuvaihtoehdot"
"Checkout Progress Wrapper","Checkout Progress Wrapper"
"Checkout Section","Maksutapa -osio"
"Checkout Terms and Conditions","Toimitusehdot"
"Checkout as Guest","Osta rekisteröitymättä"
"Checkout as a Guest or Register","Osta rekisteröitymättä tai luo oma tili"
"Checkout with Multiple Addresses","Maksaminen lähetettäessä useampaan osoitteeseen"
"City","Postitoimipaikka"
"Clear Shopping Cart","Tyhjennä ostoskori"
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","<a href=""%s"" onclick=""this.target='_blank'"">Tulosta tilausvahvistus</a>."
"Click <a href=""%s"">here</a> to continue shopping.","<a href=""%s"">Paina tästä jatkaaksesi ostoksia.</a>"
"Close","Sulje"
"Company","Yritys"
"Condition Name","Toimitusehdon nimi"
"Configurable Product Image","Muokattavan tuotteen kuva"
"Configure Cart Item","Muuta ostoskorin tuotetta"
"Confirm Password","Vahvista salasana"
"Content","Sisältö"
"Content Height","Sisältöalueen korkeus"
"Content Height (css)","Sisältöalueen korkeus (css)"
"Continue","Jatka"
"Continue Shopping","Jatka ostoksia"
"Continue to Billing Information","Jatka maksutietoihin"
"Continue to Review Your Order","Jatka tilauksen tarkastamiseen"
"Continue to Shipping Information","Jatka toimitustietoihin"
"Country","Maa"
"Coupon code ""%s"" is not valid.","Kuponki ""%s"" ei ole voimassa. Tarkista oikeinkirjoitus."
"Coupon code ""%s"" was applied.","Kuponki ""%s"" on lisätty."
"Coupon code was canceled.","Kuponkikoodi on peruttu."
"Create Billing Address","Lisää maksuosoite"
"Create Shipping Address","Lisää toimitusosoite"
"Create an order from shopping cart","Tee tilaus ostoskorista"
"Create shopping cart","Lisää ostoskori"
"Customer Address is not valid.","Asiakkaan osoite ei ole oikein."
"Customer Information","Asiakastiedot"
"Customer's information","Asiakkaan tiedot"
"Data saving problem","Tietojen tallennuksessa ilmeni ongelma."
"Default Billing","Oletuslaskutus"
"Default Shipping","Oletustoimitus"
"Delete Condition","Poista toimitusehto"
"Details","Kuvaus"
"Disabled","Pois käytöstä"
"Discount Codes","Kampanjakoodit"
"Display Cart Summary","Näytä ostoskorin yhteenveto"
"Display Shopping Cart Sidebar","Näytä ostoskori sivupalkissa"
"Display item quantities","Näytä tuotteiden määrät"
"Display number of items in cart","Näytä tuotteiden määrät ostoskorissa"
"Display number of items in wishlist","Näytä tuotteiden määrät kauppalistassa"
"Easy access to your order history and status","helppo seurata  tilauksia"
"Edit","Muokkaa"
"Edit Address","Muuta osoitetta"
"Edit Billing Address","Muuta maksuosoitetta"
"Edit Condition","Muuta ehtoja"
"Edit Items","Muuta tuotteita"
"Edit Shipping Address","Muuta toimitusosoitetta"
"Edit Terms and Conditions","Muuta toimitusehtoja"
"Edit Your Cart","Muokkaa ostoskoria"
"Edit item","Muokkaa"
"Edit item parameters","Muuta tuotteen arvoja"
"Email Address","Sähköpostiosoite"
"Empty Cart","Tyhjennä ostoskori"
"Enable Onepage Checkout","Ota yhden sivun maksaminen käyttöön"
"Enable Terms and Conditions","Ota toimitusehdot käyttöön"
"Enabled","Käytössä"
"Enter a New Address","Lisää uusi osoite"
"Enter your coupon code if you have one.","Kirjoita kupongin numero"
"Enter your destination to get a shipping estimate.","Valitse maa ja postinumero, johon lasketaan arvioitu toimitushinta."
"Estimate","Arvioi"
"Estimate Shipping and Tax","Toimituskulujen arviointi"
"Excl. Tax","Veroton"
"Fast and easy check out","jouduttaa maksamista"
"Fax","Faksi"
"Forgot an Item?","Unohtuiko jotain?"
